ЦЕНА СОГЛАСИЯ ВЛОЖЕННЫХ ХОЛДОУТОВ И ОКНО, КАТЯЩЕЕСЯ ПО ВСЕЙ ИСТОРИИ — 2026-08-21 14:28
  BTCUSDT: SMC посчитан за 5.23с

========================================================================================================
1. НАСКОЛЬКО ВЛОЖЕНЫ ХОЛДОУТЫ РАЗНЫХ РАСКОЛОВ (общие сделки)
   считаю по normal x5: сколько сделок холдоута 0.85 уже входили в холдоут 0.60 и т.д.
   раскол сделок   из них общих      своих новых
     0.60     39             39                0
     0.65     36             36                0
     0.70     32             32                0
     0.72     31             31                0
     0.75     28             28                0
     0.80     22             22                0
     0.85     18             18                0
  Читать так: холдоуты разных расколов состоят из ОДНИХ И ТЕХ ЖЕ сделок. «41 точка из 41» —
  это не 41 независимое свидетельство, а одно и то же измерение, показанное с разной обрезкой.

========================================================================================================
2. ОКНО ДЛИНОЙ 28% ИСТОРИИ, КАТЯЩЕЕСЯ ОТ НАЧАЛА ДО КОНЦА (шаг 2% истории)
   хвостовые холдоуты не видят бычий 2023-2024 вовсе; здесь он входит в выборку
    начало окна    конец окна   мес |         normal x5 |         final x15 | разрыв п.п.   цена BTC
     2024-04-15    2025-03-03  10.7 |      +20.6% ( 26) |      +49.6% ( 16) |       -29.0     +43.3%
     2024-05-08    2025-03-26  10.7 |      +17.4% ( 25) |      +79.2% ( 19) |       -61.8     +39.1%
     2024-05-31    2025-04-18  10.7 |      +18.1% ( 25) |      +65.3% ( 19) |       -47.3     +24.6%
     2024-06-23    2025-05-11  10.7 |      +15.6% ( 26) |      +65.3% ( 18) |       -49.8     +61.8%
     2024-07-16    2025-06-03  10.7 |      +22.1% ( 26) |      +65.7% ( 14) |       -43.7     +65.4%
     2024-08-08    2025-06-26  10.7 |      +18.6% ( 22) |      +44.5% ( 15) |       -25.9     +84.0%
     2024-08-31    2025-07-19  10.7 |      +14.6% ( 21) |      +44.5% ( 14) |       -29.8     +99.9%
     2024-09-23    2025-08-11  10.7 |      +16.6% ( 23) |      +21.1% ( 10) |        -4.5     +88.7%
     2024-10-16    2025-09-03  10.7 |      +13.2% ( 21) |      +27.0% ( 11) |       -13.8     +64.1%
     2024-11-08    2025-09-26  10.7 |      +12.7% ( 21) |      +27.0% ( 11) |       -14.3     +43.4%
     2024-12-01    2025-10-19  10.7 |      +15.4% ( 24) |      +33.0% ( 12) |       -17.6     +11.1%
     2024-12-24    2025-11-11  10.7 |      +11.2% ( 23) |      +24.2% ( 14) |       -13.0      +7.8%
     2025-01-16    2025-12-04  10.7 |      +14.5% ( 26) |       +1.9% ( 14) |       +12.6      -6.7%
     2025-02-08    2025-12-27  10.7 |       +6.0% ( 23) |      +15.2% ( 16) |        -9.2      -8.9%
     2025-03-03    2026-01-19  10.7 |      +16.5% ( 23) |      +20.7% ( 15) |        -4.1      -0.4%
     2025-03-26    2026-02-11  10.7 |       +6.0% ( 24) |       -1.9% ( 13) |        +7.9     -21.0%
     2025-04-18    2026-03-06  10.7 |       +9.6% ( 23) |      -15.9% ( 13) |       +25.4     -18.5%
     2025-05-11    2026-03-29  10.7 |      +19.7% ( 25) |       -9.9% ( 14) |       +29.6     -35.9%
     2025-06-03    2026-04-21  10.7 |      +23.7% ( 25) |       -8.0% ( 15) |       +31.7     -28.3%
     2025-06-26    2026-05-14  10.7 |      +25.3% ( 25) |       -0.7% ( 13) |       +26.0     -25.4%
     2025-07-19    2026-06-06  10.7 |      +21.3% ( 27) |       -0.7% ( 13) |       +22.0     -48.4%
     2025-08-11    2026-06-29  10.7 |      +14.8% ( 28) |       +2.2% ( 13) |       +12.6     -50.7%
     2025-09-03    2026-07-22  10.7 |      +16.6% ( 29) |       -1.7% ( 14) |       +18.3     -40.9%
     2025-09-26    2026-08-14  10.7 |      +26.0% ( 31) |       -1.7% ( 14) |       +27.7     -42.6%
  ИТОГ: окон 37 | normal впереди в 10 (27%) | normal в плюсе в 33 | final в плюсе в 29
  окна, где BTC РОС      (25 шт): медиана normal   +12.7% | медиана final   +57.4% | normal впереди в 0
  окна, где BTC ПАДАЛ    (12 шт): медиана normal   +16.6% | медиана final    -1.2% | normal впереди в 10
  корреляция «разрыв normal-final» с ходом цены в окне: -0.83 (отрицательная = преимущество живёт в падении)

(время работы 17 c)
